OPENQASM 2.0;
include "qelib1.inc";
qreg q[36];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
h q[9];
h q[10];
h q[11];
x q[18];
x q[17];
x q[16];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[21],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[21],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[21],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[21],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[17];
x q[16];
x q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
x q[17];
x q[16];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[22],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[22],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[22],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[22],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[17];
x q[16];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
x q[17];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[23],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[23],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[23],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[23],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[17];
x q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
x q[17];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[24],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[24],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[24],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[24],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[17];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
x q[16];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[25],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[25],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[25],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[25],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[16];
x q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
x q[16];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[26],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[26],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[26],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[26],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[16];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[27],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[27],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[27],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[27],q[2];
ccx q[33],q[2],q[19];
x q[18];
x q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[18];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[28],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[28],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[28],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[28],q[2];
ccx q[33],q[2],q[19];
x q[18];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[17];
x q[16];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[29],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[29],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[29],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[29],q[2];
ccx q[33],q[2],q[19];
x q[17];
x q[16];
x q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[17];
x q[16];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[30],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[30],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[30],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[30],q[2];
ccx q[33],q[2],q[19];
x q[17];
x q[16];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[17];
x q[15];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[31],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[31],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[31],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[31],q[2];
ccx q[33],q[2],q[19];
x q[17];
x q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[17];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[32],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[32],q[2];
ccx q[33],q[2],q[19];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[15],q[16],q[4];
ccx q[17],q[4],q[33];
ccx q[18],q[32],q[2];
ccx q[33],q[2],q[19];
ccx q[18],q[32],q[2];
ccx q[33],q[2],q[19];
x q[17];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19],q[20],q[21],q[22],q[23],q[24],q[25],q[26],q[27],q[28],q[29],q[30],q[31],q[32],q[33],q[34],q[35];
x q[12];
x q[19];
ccx q[12],q[0],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[0],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[1],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[1],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[2],q[33];
ccx q[19],q[33],q[13];
ccx q[12],q[2],q[33];
ccx q[19],q[33],q[13];
x q[19];
ccx q[12],q[3],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[3],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[4],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[4],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[5],q[33];
ccx q[19],q[33],q[13];
ccx q[12],q[5],q[33];
ccx q[19],q[33],q[13];
x q[12];
x q[19];
ccx q[12],q[6],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[6],q[33];
ccx q[19],q[33],q[20];
ccx q[12],q[7],q[33];
ccx q[19],q[33],q[14];
ccx q[12],q[7],q[33];
ccx q[19],q[33],q[14];
