
Number of 2-symbol 1-state 1-dimension Quantum Parallel Universal Linear Bounded Automata: 16

FSM	: [0, 1, 2, 3] 
STATE	: [] 
MOVE	: [4] 
HEAD	: [5, 6] 
READ	: [7] 
WRITE	: [8] 
TAPE	: [9, 10, 11, 12] 
ANCILLA : [13, 14, 15] 
COUNT	: [16, 17, 18, 19]

OPENQASM 2.0;
include "qelib1.inc";
qreg q[20];
creg c[4];
h q[0];
h q[1];
h q[2];
h q[3];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
barrier q[7],q[5],q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
barrier q[7],q[5],q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
barrier q[8],q[5],q[6];
x q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
barrier q[8],q[5],q[6];
x q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
barrier q[8],q[5],q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
barrier q[8],q[5],q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccx q[4],q[5],q[13];
cx q[4],q[5];
ccx q[13],q[6],q[14];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
x q[4];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
x q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[10],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[11],q[13],q[7];
barrier q[7],q[5],q[6];
x q[5];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[12],q[13],q[7];
barrier q[7],q[5],q[6];
barrier q[7],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[9];
barrier q[8],q[5],q[6];
x q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[6];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[10];
barrier q[8],q[5],q[6];
x q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
x q[5];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[11];
barrier q[8],q[5],q[6];
x q[5];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[8],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
ccx q[5],q[6],q[13];
ccx q[8],q[13],q[12];
barrier q[8],q[5],q[6];
barrier q[8],q[5],q[6],q[9],q[10],q[11],q[12],q[13],q[14],q[15];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
ccx q[4],q[5],q[13];
cx q[4],q[5];
ccx q[13],q[6],q[14];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
x q[4];
cx q[4],q[5];
ccx q[4],q[5],q[13];
cx q[4],q[5];
cx q[13],q[6];
cx q[4],q[5];
ccx q[4],q[5],q[13];
x q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[7];
ccx q[0],q[7],q[8];
ccx q[1],q[7],q[4];
x q[7];
ccx q[2],q[7],q[8];
ccx q[3],q[7],q[4];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7],q[8],q[9],q[10],q[11],q[12],q[13],q[14],q[15],q[16],q[17],q[18],q[19];
x q[6];
x q[5];
barrier q[7],q[5],q[6];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
ccx q[5],q[6],q[13];
ccx q[9],q[13],q[7];
barrier q[7],q[5],q[6];
x q[6];
x q[5];
